line num is :110 
allpairs_sp()
exit allpairs_sp()
enter cluster k:1
pvector: 44 
**************************
last D[t]: 0
**************************
last D[t]: 10
**************************
last D[t]: 1
**************************
last D[t]: 8
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 3
**************************
last D[t]: 4
**************************
last D[t]: 3
**************************
last D[t]: 3
**************************
last D[t]: 1
**************************
last D[t]: 3
**************************
last D[t]: 2
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 10
**************************
last D[t]: 1
**************************
last D[t]: 8
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 3
**************************
last D[t]: 4
**************************
last D[t]: 3
**************************
last D[t]: 3
**************************
last D[t]: 1
**************************
last D[t]: 3
**************************
last D[t]: 2
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 10
**************************
last D[t]: 1
**************************
last D[t]: 8
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 3
**************************
last D[t]: 4
**************************
last D[t]: 3
**************************
last D[t]: 3
**************************
last D[t]: 1
**************************
last D[t]: 3
**************************
last D[t]: 2
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 10
**************************
last D[t]: 1
**************************
last D[t]: 8
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 1
**************************
last D[t]: 1
**************************
last D[t]: 3
**************************
last D[t]: 4
**************************
last D[t]: 3
**************************
last D[t]: 3
**************************
last D[t]: 1
**************************
last D[t]: 3
**************************
last D[t]: 2
**************************
last D[t]: 1061109567
**************************
last D[t]: 0
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
last D[t]: 1061109567
**************************
